Review_ID,Title,Type,Author_ID (meerdere = / tussen Author_ID's),Reviewer,Journal,Database ,Year,Filename/URL,
2,"Marie Gijsen, Hooger op",review,2,H.E.H van Loon,De Gids. Jaargang 83,DBNL,1919,Gijsen_1.txt,
3,Hooger-op door Marie Gijsen,review,2,Frans Coenen,Groot Nederland. Jaargang 17,DBNL,1919,Gijsen_2.txt,
4,"Hooger op, door Marie Gijsen",review,2,Marie Schmitz,Den Gulden Winckel. Jaargang 18,DBNL,1919,Gijsen_3.txt,
5,Hooger op door Marie Gijsen,review,2,Jeanne Reyneke van Stuwe,De Nieuwe Gids. Jaargang 35,DBNL,1920,Gijsen_4.txt,
6,"Een uit velen, door Marie Gijsen",review,2,Marie Schmitz,Den Gulden Winckel. Jaargang 20,DBNL,1921,Gijsen_5.txt,
7,"Een uit Velen, door Marie Gijsen",review,2,Frans Coenen,Groot Nederland. Jaargang 19,DBNL,1921,Gijsen_6.txt,
8,"Een uit velen, door Marie Gijsen",review,2,Johan de Meester,De Gids. Jaargang 85,DBNL,1921,Gijsen_7.txt,
9,Eene Brabantsche novelliste.,review,2,Frans Erens,De Gids. Jaargang 85,DBNL,1921,Gijsen_8.txt,
10,Een Brabantsche Shrijfster,review,2,J. B.,Nieuwe Tilburgsche Courant,Delpher,1917,Gijsen_9.txt,
11,Boekbeoordeelingen,review,2,F. Hendrichs S. J.,De Tijd: godsdienstig-staatkundig dagblad,Delpher,1917,Gijsen_10.txt,
12,"""Brord en Hanne,"" door Marie Gijsen",review,2,P. v. L. S.J.,De Tijd: godsdienstig-staatkundig dagblad,Delpher,1917,Gijsen_11.txt,
13,Uit 't hart van Brabant,review,2,Johan Bechtold,Nieuwe Tilburgsche Courant,Delpher,1917,Gijsen_12.txt,
14,Uit 't hart van Brabant,review,2,Johan Bechtold,Nieuwe Tilburgsche Courant,Delpher,1917,Gijsen_13.txt,
15,Boekenschouw,review,2,,Amigoe di Curacao: weekblad voor Curacaosche eilanden,Delpher,1913,Gijsen_14.txt,
16,Brabantsche Schetse,review,2,,Het vaderland,Delpher,1913,Gijsen_15.txt,
17,Boekbeoordeelingen,review,2,F. Hendrichs S. J.,De Tijd: godsdienstig-staatkundig dagblad,Delpher,1918,Gijsen_16.txt,
18,Boeken,review,2,,De Amsterdammer: dagblad voor Nederland,Delpher,1896,Gijsen_17.txt,
